"0","startT <- Sys.time()"
"0","if (includeParallel) {"
"0","  dat <- mclapply("
"0","    rep(ntrios, nsim),"
"0","    function(x){"
"0","      simulateData("
"0","        ntrios = x, "
"0","        R = R,"
"0","        S = S,"
"0","        Im = Im,"
"0","        If = If,"
"0","        mtmodel = mtmodel,"
"0","        maf = maf,"
"0","        includeE = includeE,"
"0","        prE = prE,"
"0","        V = V,"
"0","        includeControl = includeControl,"
"0","        prControl = prControl)"
"0","    },"
"0","    mc.cores = cores"
"0","  )"
"0","} else {"
"0","  dat <- lapply("
"0","    rep(ntrios, nsim),"
"0","    function(x){"
"0","      simulateData("
"0","        ntrios = x, "
"0","        R = R,"
"0","        S = S,"
"0","        Im = Im,"
"0","        If = If,"
"0","        mtmodel = mtmodel,"
"0","        maf = maf,"
"0","        includeE = includeE,"
"0","        prE = prE,"
"0","        V = V,"
"0","        includeControl = includeControl,"
"0","        prControl = prControl)"
"0","    }"
"0","  )"
"0","}"
"0","endT <- Sys.time()"
"0","print(""data creation:"")"
"1","[1]"
"1"," ""data creation:"""
"1","
"
"0","print(endT - startT)"
"1","Time difference of "
"1",""
"1","11.32107"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
