"0","trill_res <- TRILL_analysis(dat = dat, effects = effects)"
"1","[1]"
"1"," ""trill:"""
"1","
"
"1","Time difference of "
"1",""
"1","7.832525"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","if(includeEMIM){"
"0","  emim_res <- EMIM_analysis(dat = dat, effects = effects)"
"0","}"
"0","if(includeHaplin){"
"0","  hap_res <- Haplin_analyses(dat = dat, effects = effects)"
"0","}"
"1","[1]"
"1"," ""haplin:"""
"1","
"
"1","Time difference of "
"1",""
"1","1.438091"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
