"0",""
"0","point_est_trill <-"
"0","  mapply("
"0","    res = tril_results,"
"0","    FUN = function(res) {"
"0","      mapply("
"0","        mat = res,"
"0","        FUN = function(mat)"
"0","          mat[, 1]"
"0","      ) %>%"
"0","        t() %>%"
"0","        exp()"
"0","    }"
"0","  )"
"0","pval_est_trill <-"
"0","  mapply("
"0","    res = tril_results,"
"0","    FUN = function(res) {"
"0","      mapply("
"0","        mat = res,"
"0","        FUN = function(mat)"
"0","          mat[, 2]"
"0","      ) %>%"
"0","        t()"
"0","    }"
"0","  )"
"0","    "
"0","point_est_emim <- "
"0","  mapply("
"0","    FUN = function(res){"
"0","      mapply("
"0","        FUN = function(res){"
"0","          res$effects"
"0","        },"
"0","        res = res"
"0","      ) %>%"
"0","        t()"
"0","    },"
"0","    res = emim_results"
"0","  )"
"0","pval_est_emim <- "
"0","  mapply("
"0","    FUN = function(res){"
"0","      mapply("
"0","        FUN = function(res){"
"0","          res$pval"
"0","        },"
"0","        res = res"
"0","      ) %>%"
"0","        t()"
"0","    },"
"0","    res = emim_results"
"0","  )"
"0",""
"0","mapply("
"0","  FUN = function(point_est_trill, point_est_emim, pval_est_trill, pval_est_emim,"
"0","                 effects_vec, includeE, Einteraction, includeControl){"
"0","    "
"0","    plot(point_est_trill[,1], point_est_emim[,1], "
"0","         main = paste(""Effects:"", "
"0","                      paste(effects_vec, collapse = "" ""), "
"0","                      ifelse(includeE, paste("" E:"", Einteraction), """"),"
"0","                      ifelse(includeControl, "", with controls"", "", no controls"")"
"0","                      )"
"0","         )"
"0","    abline(a = 0, b = 1, col = ""red"")"
"0","    plot(point_est_trill[,2], point_est_emim[,2], "
"0","         main = paste(""Effects:"", "
"0","                      paste(effects_vec, collapse = "" ""), "
"0","                      ifelse(includeE, paste("" E:"", Einteraction), """"),"
"0","                      ifelse(includeControl, "", with controls"", "", no controls"")"
"0","                      )"
"0","         )"
"0","    abline(a = 0, b = 1, col = ""red"")"
"0","    "
"0","    boxplot("
"0","      point_est_trill,"
"0","      las = 2,"
"0","      horizontal = TRUE,"
"0","      main = paste("
"0","        ""point est, Effects:"","
"0","        paste(effects_vec, collapse = "" ""), "
"0","        ifelse(includeE, paste("" E:"", Einteraction), """"),"
"0","        ifelse(includeControl, "", with controls"", "", no controls"")"
"0","      )"
"0","    )"
"0","    "
"0","    boxplot("
"0","      pval_est_trill,"
"0","      las = 2,"
"0","      horizontal = TRUE,      "
"0","      main = paste("
"0","        ""pval, Effects:"","
"0","        paste(effects_vec, collapse = "" ""), "
"0","        ifelse(includeE, paste("" E:"", Einteraction), """"),"
"0","        ifelse(includeControl, "", with controls"", "", no controls"")"
"0","      )"
"0","    )"
"0","    abline(v = log(0.05), col = ""red"", lty = 2)"
"0","  },"
"0","  point_est_trill,"
"0","  point_est_emim,"
"0","  pval_est_trill,"
"0","  pval_est_emim,"
"0","  effects_vec,"
"0","  conditions$includeE,"
"0","  conditions$Einteraction,"
"0","  conditions$includeControl"
"0",")"
