"0","## Include C+M, C+M:E, Im + C"
"0","## What happens if we model MS or MaS data as HWE (not a test), popstrat as HWE"
"0","## Talk about HWE for lab meeting"
"0","conditions <- expand.grid("
"0","  maf = 0.3,"
"0","  R = c(1, 1.15),"
"0","  S = 1,"
"0","  V = c(1, 1.5, 1.6),"
"0","  mtmodel = c(""HWE"", ""MS"", ""MaS""),"
"0","  Im = c(1, 1.2, 1.4),"
"0","  If = c(1, 1.2, 1.4),"
"0","  includeE = c(FALSE, TRUE),"
"0","  Einteraction = c(""Im"", ""If""),"
"0","  prE = c(0.3, 0.5),"
"0","  includeControl = c(FALSE, TRUE),"
"0","  prControl = 0.5,"
"0","  stringsAsFactors = FALSE"
"0",") %>%"
"0","  filter("
"0","    !(!includeE & !(Einteraction == ""Im"" & V == 1 & prE == 0.3)),"
"0","    !(!includeControl & !(mtmodel != ""MaS"")),"
"0","    (R == 1) + (S == 1) + (V == 1) + (Im == 1) + (If == 1) >= 4,"
"0","    !(If != 1 & (Im != 1 | Einteraction == ""Im""))"
"0","  )"
"0",""
"0","head(conditions)"
