"0","TRILL_analysis <- function(dat, effects){"
"0","  if (includeParallel){"
"0","    startT <- Sys.time()"
"0","    "
"0","    TriLL_res <- mclapply("
"0","      dat,"
"0","      function(x){"
"0","        TriLLIEM(mtmodel = mtmodel,"
"0","                 dat = x$dat4R,"
"0","                 effects = effects,"
"0","                 includeE = includeE,"
"0","                 includeD = includeControl,"
"0","                 max.iter = 30) %>%"
"0","          summary() %>%"
"0","          coef() %>%"
"0","          .[,c(1,4)]"
"0","      },"
"0","      mc.cores = cores"
"0","    ) %>%"
"0","      do.call(rbind, .)"
"0","    "
"0","    endT <- Sys.time()"
"0","    print(""trill:"")"
"0","    print(endT - startT)"
"0","  } else {"
"0","    TriLL_res <- lapply("
"0","      dat,"
"0","      function(x){"
"0","        TriLLIEM(mtmodel = mtmodel,"
"0","                 dat = x$dat4R,"
"0","                 effects = effects,"
"0","                 includeE = includeE,"
"0","                 includeD = includeControl,"
"0","                 max.iter = 30) %>%"
"0","          summ_trill() %>%"
"0","          unlist()"
"0","      }"
"0","    ) %>%"
"0","      do.call(rbind, .)"
"0","  }"
"0","  return(TriLL_res)"
"0","}"
"0",""
"0","EMIM_analysis <- function(dat, effects){  "
"0","  if(includeParallel){"
"0","    startT <- Sys.time()"
"0","    "
"0","    emim_res <- mclapply("
"0","      dat,"
"0","      function(x){"
"0","        runEMIM(mtmodel = mtmodel,"
"0","                peddat = x$dat4EMIM, "
"0","                effects = effects,"
"0","                emimpath = EMIM_path) %>% "
"0","          TriLLIEM:::summ_emim() %>%"
"0","          unlist()"
"0","      },"
"0","      mc.cores = cores"
"0","    ) %>%"
"0","      do.call(rbind, .)"
"0","    "
"0","    endT <- Sys.time()"
"0","    print(""emim:"")"
"0","    print(endT - startT)"
"0","  } else {"
"0","    emim_res <- lapply("
"0","      dat,"
"0","      function(x){"
"0","        runEMIM(mtmodel = mtmodel,"
"0","                peddat = x$dat4EMIM, "
"0","                effects = effects,"
"0","                emimpath = EMIM_path) %>% "
"0","          TriLLIEM:::summ_emim() %>%"
"0","          unlist()"
"0","      }"
"0","    ) %>%"
"0","      do.call(rbind, .)"
"0","  }"
"0","  return(emim_res)"
"0","}"
"0",""
"0","Haplin_analyses <- function(dat, effects){"
"0","  if(includeParallel){"
"0","    startT <- Sys.time()"
"0","    "
"0","    hap_res <- mclapply("
"0","      dat,"
"0","      function(x){"
"0","        runHaplin(effects = effects,"
"0","                  dat = x$dat4haplin, "
"0","                  PoO = includeI,"
"0","                  includeE = includeE) %>% "
"0","          TriLLIEM:::summ_haplin(PoO = includeI,"
"0","                                 includeE = includeE) %>%"
"0","          unlist()"
"0","      },"
"0","      mc.cores = cores"
"0","    ) %>%"
"0","      do.call(rbind, .)"
"0","    "
"0","    endT <- Sys.time()"
"0","    print(""haplin:"")"
"0","    print(endT - startT)"
"0","  } else {"
"0","    hap_res <- lapply("
"0","      dat,"
"0","      function(x){"
"0","        runHaplin(effects = effects,"
"0","                  dat = x$dat4haplin, "
"0","                  PoO = includeI,"
"0","                  includeE = includeE) %>% "
"0","          TriLLIEM:::summ_haplin(PoO = includeI,"
"0","                                 includeE = includeE) %>%"
"0","          unlist()"
"0","      }"
"0","    ) %>%"
"0","      do.call(rbind, .)"
"0","  }"
"0","  return(hap_res)"
"0","}"
