"0","start.time <- Sys.time()"
"0","dat <- mcmapply("
"0","  FUN = function(R, S, V, ...) {"
"0","    lapply(X = 1:100,"
"0","           function(X) {             "
"0","             simulateData("
"0","               R = c(1, R, R ^ 2),"
"0","               S = c(1, S, S ^ 2),"
"0","               V = c(1, V, V ^ 2),"
"0","               ...)"
"0","             }"
"0","    )"
"0","  },"
"0","  maf = conditions$maf,"
"0","  R = conditions$R,"
"0","  S = conditions$S,"
"0","  V = conditions$V,"
"0","  mtmodel = conditions$mtmodel,"
"0","  Im = conditions$Im,"
"0","  If = conditions$If,"
"0","  includeE = conditions$includeE,"
"0","  Einteraction = conditions$Einteraction,"
"0","  prE = conditions$prE,"
"0","  includeControl = conditions$includeControl,"
"0","  prControl = conditions$prControl,"
"0","  SIMPLIFY = FALSE,"
"0","  mc.cores = 10"
"0",")"
"2","Warning in file.remove(filename(x)) :"
"2","
 "
"2"," cannot remove file '/tmp/RtmpVrav7e/ff/clone3b02c9b8506.ff', reason 'No such file or directory'
"
"2","Warning in file.remove(filename(x)) :"
"2","
 "
"2"," cannot remove file '/tmp/RtmpVrav7e/ff/clone3b01327b452.ff', reason 'No such file or directory'
"
"2","Warning in file.remove(filename(x)) :"
"2","
 "
"2"," cannot remove file '/tmp/RtmpVrav7e/ff/ff3b053deca43.ff', reason 'No such file or directory'
"
"0","end.time <- Sys.time()"
"0","print(end.time - start.time)"
"1","Time difference of "
"1",""
"1","1.257376"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","effects_vec <- conditions %>% "
"0","  select(Im, If) %>% "
"0","  apply(FUN = function(row) "
"0","    c(""C"", ""M"", c(""Im"", ""If"")[which(row != 1)]), "
"0","        MARGIN = 1)"
"0",""
"0","start.time <- Sys.time()"
"0","tril_results <- mcmapply("
"0","  FUN = function(dat, effects, includeE, Einteraction, includeD)"
"0","    lapply("
"0","      X = dat,"
"0","      FUN = function(dat, effects, includeE, Einteraction, includeD){"
"0","      TriLLIEM(dat = dat$dat4R, effects = effects, includeE = includeE, "
"0","               Einteraction = Einteraction, includeD = includeD, Estrat = TRUE) %>% "
"0","        summary() %>% "
"0","        coef() %>%"
"0","        .[!grepl(""as.factor"", rownames(.)), c(1, 4)]"
"0","    },"
"0","      effects = effects,"
"0","      includeE = includeE,"
"0","      Einteraction = Einteraction,"
"0","      includeD = includeD"
"0","    ),"
"0","  dat = dat,"
"0","  effects = effects_vec,"
"0","  includeE = conditions$includeE,"
"0","  Einteraction = conditions$Einteraction,"
"0","  includeD = conditions$includeControl,"
"0","  SIMPLIFY = FALSE,"
"0","  mc.cores = 10"
"0",")"
"0","end.time <- Sys.time()"
"0","print(end.time - start.time)"
"1","Time difference of "
"1",""
"1","14.00954"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","start.time <- Sys.time()"
"0","hap_results <- mcmapply("
"0","  FUN = function(dat, effects, includeE)"
"0","    lapply("
"0","      X = dat,"
"0","      FUN = function(dat, effects, includeE){"
"0","      runHaplin(dat = dat$dat4haplin, effects = setdiff(effects, c(""Im"", ""If"")),"
"0","                includeE = includeE, PoO = any(c(""Im"", ""If"") %in% effects), "
"0","                includeD = includeD) %>% "
"0","        TriLLIEM:::summ_haplin(PoO = any(c(""Im"", ""If"") %in% effects), "
"0","                               includeE = includeE)"
"0","    },"
"0","      effects = effects,"
"0","      includeE = includeE,"
"0","      includeD = includeD"
"0","    ),"
"0","  dat = dat,"
"0","  effects = effects_vec,"
"0","  includeE = conditions$includeE,"
"0","  includeD = conditions$includeControl,"
"0","  SIMPLIFY = FALSE,"
"0","  mc.cores = 10"
"0",")"
"2","Warning in mclapply(seq_len(n), do_one, mc.preschedule = mc.preschedule,  :"
"2","
 "
"2"," all scheduled cores encountered errors in user code
"
"0","end.time <- Sys.time()"
"0","print(end.time - start.time)"
"1","Time difference of "
"1",""
"1","0.1431499"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","## check log file for emim controls"
"0","start.time <- Sys.time()"
"0","emim_results <- mcmapply("
"0","  FUN = function(dat, effects, includeE)"
"0","    lapply("
"0","      X = dat,"
"0","      FUN = function(dat, effects, includeE){"
"0","      runEMIM(peddat = dat$dat4EMIM, effects = effects,"
"0","                includeE = includeE) %>% "
"0","        TriLLIEM:::summ_emim(includeE = includeE)"
"0","    },"
"0","      effects = effects,"
"0","      includeE = includeE"
"0","    ),"
"0","  dat = dat,"
"0","  effects = effects_vec,"
"0","  includeE = conditions$includeE,"
"0","  SIMPLIFY = FALSE,"
"0","  mc.cores = 10"
"0",")"
"2","Warning in mclapply(seq_len(n), do_one, mc.preschedule = mc.preschedule,  :"
"2","
 "
"2"," all scheduled cores encountered errors in user code
"
"0","end.time <- Sys.time()"
"0","print(end.time - start.time)"
"1","Time difference of "
"1",""
"1","0.2153778"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
